variety,yield_total,trial,code
RussetBurbank,51.1,2018_OR,RussetBurbank
RussetBurbank,45.1,2018_OR,RussetBurbank
RangerRusset,73.1,2018_OR,RangerRusset
RangerRusset,64,2018_OR,RangerRusset
RangerRusset,68.1,2018_OR,RangerRusset
A10595.13sto,812.8,2018_WA,A
A10947.3CSR,599.9,2018_WA,A
A11188.1,1003.9,2018_WA,A
A11226.1,888.6,2018_WA,A
A11737.1LB,595,2018_WA,A
AF5494.3,687.8,2018_WA,AF
AF5628.2,702.5,2018_WA,AF
AF5644.8,849,2018_WA,AF
AF5661.13,831.8,2018_WA,AF
AOR10633.1,1157.5,2018_WA,AOR
COAF11149.5,640.6,2018_WA,COAF
ND12241YB.2Russ,788.1,2018_WA,ND
NDAF113476CB.3,796.8,2018_WA,NDAF
W13012.18rus,999.3,2018_WA,W
W13A11229.1rus,1004,2018_WA,W
A07098.4,850.4,2018_WA,A
A07098.4,799.5,2018_WA,A
A07705.4,1011.9,2018_WA,A
A07705.4,1117,2018_WA,A
A07769.4,887.6,2018_WA,A
A07769.4,858.4,2018_WA,A
A10594.8VR,865.3,2018_WA,A
AAF10237.4,916.8,2018_WA,AAF
AAF10237.4,945.3,2018_WA,AAF
AAF10615.1,756.4,2018_WA,AAF
AAF10615.1,738.1,2018_WA,AAF
AF5492.6,864.1,2018_WA,AF
AF5492.6,860.6,2018_WA,AF
AOR08540.1,1131.2,2018_WA,AOR
AOR08540.1,1107,2018_WA,AOR
OR12133.10,1319.8,2018_WA,OR
OR12133.10,1205.2,2018_WA,OR
A071012.4BF,1066.8,2018_WA,A
A071012.4BF,1058.2,2018_WA,A
A071012.4BF,1002.4,2018_WA,A
AAF07521.1,695.9,2018_WA,AAF
AAF07521.1,721.6,2018_WA,AAF
AAF07521.1,698.7,2018_WA,AAF
AF5071.2,950.9,2018_WA,AF
AF5071.2,880.6,2018_WA,AF
AF5071.2,938.8,2018_WA,AF
AF5406.7,853.5,2018_WA,AF
AF5406.7,617.4,2018_WA,AF
AF5406.7,809.2,2018_WA,AF
AO02183.2,976.5,2018_WA,AO
AO02183.2,1229.7,2018_WA,AO
AO02183.2,1135,2018_WA,AO
AOR06576.1,1065.1,2018_WA,AOR
AOR06576.1,912.8,2018_WA,AOR
AOR06576.1,1205.7,2018_WA,AOR
CO09036.2RU,718.8,2018_WA,CO
CO09036.2RU,623.3,2018_WA,CO
CO09036.2RU,649.9,2018_WA,CO
ND050032.4Russ,702.4,2018_WA,ND
ND050032.4Russ,732.1,2018_WA,ND
ND050032.4Russ,807.7,2018_WA,ND
RussetBurbank,689.6,2018_WA,RussetBurbank
RussetBurbank,654.3,2018_WA,RussetBurbank
RussetBurbank,805.7,2018_WA,RussetBurbank
RangerRusset,799.3,2018_WA,RangerRusset
RangerRusset,911,2018_WA,RangerRusset
RangerRusset,847.1,2018_WA,RangerRusset
A10595.13sto,593.7,2018_WI,A
A10947.3CSR,369.2,2018_WI,A
A11188.1,764.7,2018_WI,A
A11226.1,626.9,2018_WI,A
A11737.1LB,382.2,2018_WI,A
AF5494.3,327.3,2018_WI,AF
AF5628.2,450.6,2018_WI,AF
AF5644.8,411.8,2018_WI,AF
AF5661.13,569.6,2018_WI,AF
AOR10633.1,936.5,2018_WI,AOR
COAF11149.5,324.5,2018_WI,COAF
NDAF113476CB.3,589.8,2018_WI,NDAF
W13012.18rus,622.6,2018_WI,W
W13A11229.1rus,764.2,2018_WI,W
A07098.4,556.5,2018_WI,A
A07098.4,738.2,2018_WI,A
A07705.4,692.8,2018_WI,A
A07705.4,606,2018_WI,A
A07769.4,365.4,2018_WI,A
A07769.4,494.8,2018_WI,A
A10594.8VR,697.5,2018_WI,A
AAF10237.4,765.7,2018_WI,AAF
AAF10237.4,632.5,2018_WI,AAF
AAF10615.1,374.8,2018_WI,AAF
AAF10615.1,512.9,2018_WI,AAF
AF5492.6,437.4,2018_WI,AF
AF5492.6,419.4,2018_WI,AF
AOR08540.1,583.6,2018_WI,AOR
AOR08540.1,676,2018_WI,AOR
OR12133.10,871.1,2018_WI,OR
OR12133.10,848.6,2018_WI,OR
A071012.4BF,578.4,2018_WI,A
A071012.4BF,499.1,2018_WI,A
A071012.4BF,667.5,2018_WI,A
AAF07521.1,457.6,2018_WI,AAF
AAF07521.1,596,2018_WI,AAF
AAF07521.1,487,2018_WI,AAF
AF5071.2,668.6,2018_WI,AF
AF5071.2,574.5,2018_WI,AF
AF5071.2,659,2018_WI,AF
AF5406.7,460.7,2018_WI,AF
AF5406.7,376.4,2018_WI,AF
AF5406.7,526.7,2018_WI,AF
AO02183.2,439.5,2018_WI,AO
AO02183.2,517.2,2018_WI,AO
AO02183.2,548.7,2018_WI,AO
AOR06576.1,634.5,2018_WI,AOR
AOR06576.1,698.3,2018_WI,AOR
AOR06576.1,747.7,2018_WI,AOR
CO09036.2RU,410.8,2018_WI,CO
CO09036.2RU,507,2018_WI,CO
CO09036.2RU,482.6,2018_WI,CO
RussetBurbank,613.9,2018_WI,RussetBurbank
RussetBurbank,630.6,2018_WI,RussetBurbank
RussetBurbank,676,2018_WI,RussetBurbank
RangerRusset,378.1,2018_WI,RangerRusset
RangerRusset,416.7,2018_WI,RangerRusset
RangerRusset,391.9,2018_WI,RangerRusset
AAF10943.4,485.7,2019_ID,AAF
AF5521.1,356.5,2019_ID,AF
NDAF092412.3Rus,346.3,2019_ID,NDAF
AF5707.1,404.4,2019_ID,AF
AF5731.11,374,2019_ID,AF
AF5750.16,520.5,2019_ID,AF
AF5750.17,564,2019_ID,AF
AF5762.4,442.8,2019_ID,AF
AF5789.1,385.5,2019_ID,AF
ND113100.1Russ,167.8,2019_ID,ND
ND13243B.3Russ,405.9,2019_ID,ND
ND13243B.14Russ,122.7,2019_ID,ND
ND13288.2Russ,144.4,2019_ID,ND
AOR12149.1,482,2019_ID,AOR
AOR13064.2,400.7,2019_ID,AOR
CO11009.3RU,241.7,2019_ID,CO
CO10094.5RU,134.3,2019_ID,CO
A09086.1LB,488.6,2019_ID,A
A09119.4LB,254.2,2019_ID,A
A10007.3,420.3,2019_ID,A
A10071.1,283.9,2019_ID,A
A10508.2LB,504.6,2019_ID,A
A10611.3adg,475.5,2019_ID,A
A11188.1,460.3,2019_ID,A
A11194.1,259.1,2019_ID,A
A11234.2,471.2,2019_ID,A
A11326.1,453.1,2019_ID,A
A12114.7,472.6,2019_ID,A
A12115.16sto,487.9,2019_ID,A
A12314.1sto,527.1,2019_ID,A
COA11013.2,442.9,2019_ID,COA
AF5644.8,411.7,2019_ID,AF
AF5644.8,465.4,2019_ID,AF
AF5661.13,387.8,2019_ID,AF
AF5661.13,352.1,2019_ID,AF
NDAF113476CB.3,481.4,2019_ID,NDAF
NDAF113476CB.3,450.1,2019_ID,NDAF
ND12241YB.2Russ,337.6,2019_ID,ND
ND12241YB.2Russ,101,2019_ID,ND
A10595.13sto,349.2,2019_ID,A
A10595.13sto,447.2,2019_ID,A
A11737.1LB,300.6,2019_ID,A
A11737.1LB,277.4,2019_ID,A
AAF10615.1,360.1,2019_ID,AAF
AAF10615.1,409.4,2019_ID,AAF
AAF10615.1,368.8,2019_ID,AAF
AF5492.6,389.1,2019_ID,AF
AF5492.6,314.4,2019_ID,AF
AF5492.6,374.6,2019_ID,AF
AOR08540.1,312.2,2019_ID,AOR
AOR08540.1,276.6,2019_ID,AOR
AOR08540.1,329.6,2019_ID,AOR
OR12133.10,507.5,2019_ID,OR
OR12133.10,557.6,2019_ID,OR
OR12133.10,427.6,2019_ID,OR
AO02183.2,522.6,2019_ID,AO
AO02183.2,479.2,2019_ID,AO
AO02183.2,351.4,2019_ID,AO
A07769.4,479.1,2019_ID,A
A07769.4,516.2,2019_ID,A
A07769.4,395,2019_ID,A
A10594.8VR,331.8,2019_ID,A
A10594.8VR,431.3,2019_ID,A
A10594.8VR,261.3,2019_ID,A
RussetBurbank,411,2019_ID,RussetBurbank
RussetBurbank,476.3,2019_ID,RussetBurbank
RussetBurbank,315.8,2019_ID,RussetBurbank
RangerRusset,391.4,2019_ID,RangerRusset
RangerRusset,410.2,2019_ID,RangerRusset
RangerRusset,434.8,2019_ID,RangerRusset
AAF10943.4,286.5,2019_ME,AAF
AF5521.1,165.1,2019_ME,AF
NDAF092412.3Rus,291.5,2019_ME,NDAF
AF5707.1,235.9,2019_ME,AF
AF5731.11,192.2,2019_ME,AF
AF5750.16,238.1,2019_ME,AF
AF5750.17,132.9,2019_ME,AF
AF5762.4,154.9,2019_ME,AF
AF5789.1,209.4,2019_ME,AF
ND113100.1Russ,198.7,2019_ME,ND
ND13242B.8Russ,110.3,2019_ME,ND
ND13243B.3Russ,241.4,2019_ME,ND
ND13243B.14Russ,151.2,2019_ME,ND
ND13288.2Russ,136.5,2019_ME,ND
CO11009.3RU,199,2019_ME,CO
CO10094.5RU,113.4,2019_ME,CO
AF5644.8,222.8,2019_ME,AF
AF5644.8,217.5,2019_ME,AF
AF5661.13,190,2019_ME,AF
AF5661.13,243.2,2019_ME,AF
NDAF113476CB.3,165,2019_ME,NDAF
NDAF113476CB.3,153,2019_ME,NDAF
ND12241YB.2Russ,161.4,2019_ME,ND
ND12241YB.2Russ,150.6,2019_ME,ND
AAF10615.1,249.9,2019_ME,AAF
AAF10615.1,259.5,2019_ME,AAF
AAF10615.1,256.6,2019_ME,AAF
AF5492.6,156.1,2019_ME,AF
AF5492.6,186.7,2019_ME,AF
AF5492.6,139,2019_ME,AF
RussetBurbank,157.3,2019_ME,RussetBurbank
RussetBurbank,189.5,2019_ME,RussetBurbank
RussetBurbank,209.7,2019_ME,RussetBurbank
RangerRusset,281.2,2019_ME,RangerRusset
RangerRusset,303.4,2019_ME,RangerRusset
RangerRusset,296,2019_ME,RangerRusset
AAF10943.4,499.6,2019_OR,AAF
AF5521.1,758.3,2019_OR,AF
NDAF092412.3Rus,770.2,2019_OR,NDAF
AF5707.1,959.1,2019_OR,AF
AF5731.11,684.6,2019_OR,AF
AF5750.16,776,2019_OR,AF
AF5750.17,839.6,2019_OR,AF
AF5762.4,1341.3,2019_OR,AF
AF5789.1,949.9,2019_OR,AF
ND113100.1Russ,832.6,2019_OR,ND
ND13242B.8Russ,493.8,2019_OR,ND
ND13243B.3Russ,682,2019_OR,ND
ND13243B.14Russ,517.3,2019_OR,ND
ND13288.2Russ,921.5,2019_OR,ND
AOR12149.1,907.7,2019_OR,AOR
AOR13064.2,1064.7,2019_OR,AOR
CO11009.3RU,890.2,2019_OR,CO
CO10094.5RU,361.6,2019_OR,CO
A09086.1LB,966.5,2019_OR,A
A09119.4LB,766.2,2019_OR,A
A10007.3,734.1,2019_OR,A
A10071.1,796.1,2019_OR,A
A10508.2LB,924.6,2019_OR,A
A10611.3adg,835.4,2019_OR,A
A11188.1,971,2019_OR,A
A11194.1,700,2019_OR,A
A11234.2,999.1,2019_OR,A
A11326.1,890.7,2019_OR,A
A12114.7,730.7,2019_OR,A
A12115.16sto,1130.2,2019_OR,A
A12314.1sto,946.5,2019_OR,A
COA11013.2,779.6,2019_OR,COA
AF5644.8,716.4,2019_OR,AF
AF5661.13,633.5,2019_OR,AF
AF5661.13,624.4,2019_OR,AF
NDAF113476CB.3,994.5,2019_OR,NDAF
NDAF113476CB.3,1187.1,2019_OR,NDAF
ND12241YB.2Russ,710.4,2019_OR,ND
ND12241YB.2Russ,673.5,2019_OR,ND
A10595.13sto,570.1,2019_OR,A
A10595.13sto,697.4,2019_OR,A
A11737.1LB,416.8,2019_OR,A
A11737.1LB,341.9,2019_OR,A
AAF10615.1,537.1,2019_OR,AAF
AAF10615.1,626.9,2019_OR,AAF
AAF10615.1,600.9,2019_OR,AAF
AF5492.6,941.8,2019_OR,AF
AF5492.6,677.5,2019_OR,AF
AF5492.6,788.5,2019_OR,AF
AOR08540.1,1063.9,2019_OR,AOR
AOR08540.1,870.4,2019_OR,AOR
AOR08540.1,939.5,2019_OR,AOR
OR12133.10,1357.9,2019_OR,OR
OR12133.10,1094.7,2019_OR,OR
OR12133.10,990.3,2019_OR,OR
AO02183.2,1192.1,2019_OR,AO
AO02183.2,846.2,2019_OR,AO
A07769.4,845.7,2019_OR,A
A07769.4,752,2019_OR,A
A07769.4,987.7,2019_OR,A
A10594.8VR,1219.3,2019_OR,A
A10594.8VR,960.9,2019_OR,A
RussetBurbank,879.5,2019_OR,RussetBurbank
RussetBurbank,828.3,2019_OR,RussetBurbank
RussetBurbank,810.3,2019_OR,RussetBurbank
RangerRusset,815.4,2019_OR,RangerRusset
RangerRusset,864.1,2019_OR,RangerRusset
RangerRusset,920.9,2019_OR,RangerRusset
AAF10943.4,754.5,2019_WA,AAF
AF5521.1,1091.5,2019_WA,AF
NDAF092412.3Rus,906.2,2019_WA,NDAF
AF5707.1,895.1,2019_WA,AF
AF5731.11,649,2019_WA,AF
AF5750.16,958.8,2019_WA,AF
AF5750.17,951,2019_WA,AF
AF5762.4,746.4,2019_WA,AF
AF5789.1,1047,2019_WA,AF
ND113100.1Russ,861,2019_WA,ND
ND13242B.8Russ,740.3,2019_WA,ND
ND13243B.3Russ,951.2,2019_WA,ND
ND13243B.14Russ,444.3,2019_WA,ND
ND13288.2Russ,617.3,2019_WA,ND
AOR12149.1,791.9,2019_WA,AOR
AOR13064.2,1031.8,2019_WA,AOR
CO11009.3RU,1035.7,2019_WA,CO
CO10094.5RU,483.1,2019_WA,CO
A09086.1LB,1125.7,2019_WA,A
A09119.4LB,966.2,2019_WA,A
A10007.3,765.9,2019_WA,A
A10071.1,1134.3,2019_WA,A
A10508.2LB,975.1,2019_WA,A
A10611.3adg,1145.9,2019_WA,A
A11188.1,1278,2019_WA,A
A11194.1,767.9,2019_WA,A
A11234.2,780.3,2019_WA,A
A11326.1,1077.2,2019_WA,A
A12114.7,864.4,2019_WA,A
A12115.16sto,1081,2019_WA,A
A12314.1sto,690.6,2019_WA,A
COA11013.2,886.3,2019_WA,COA
AF5644.8,760.5,2019_WA,AF
AF5644.8,739.6,2019_WA,AF
AF5661.13,824.9,2019_WA,AF
AF5661.13,888.6,2019_WA,AF
NDAF113476CB.3,909.7,2019_WA,NDAF
NDAF113476CB.3,1226.8,2019_WA,NDAF
ND12241YB.2Russ,761.8,2019_WA,ND
ND12241YB.2Russ,867.8,2019_WA,ND
A10595.13sto,758.7,2019_WA,A
A10595.13sto,567.7,2019_WA,A
A11737.1LB,563.8,2019_WA,A
A11737.1LB,591,2019_WA,A
AAF10615.1,703,2019_WA,AAF
AAF10615.1,677.1,2019_WA,AAF
AAF10615.1,646.9,2019_WA,AAF
AF5492.6,1118.7,2019_WA,AF
AF5492.6,1098.3,2019_WA,AF
AF5492.6,1058.7,2019_WA,AF
AOR08540.1,902.8,2019_WA,AOR
AOR08540.1,1100,2019_WA,AOR
AOR08540.1,1091.3,2019_WA,AOR
OR12133.10,1336.2,2019_WA,OR
OR12133.10,1281.4,2019_WA,OR
OR12133.10,1299.4,2019_WA,OR
AO02183.2,1398.9,2019_WA,AO
AO02183.2,1424.7,2019_WA,AO
AO02183.2,1397.5,2019_WA,AO
A07769.4,985.2,2019_WA,A
A07769.4,1049.2,2019_WA,A
A07769.4,1037.3,2019_WA,A
A10594.8VR,1077.7,2019_WA,A
A10594.8VR,1077,2019_WA,A
A10594.8VR,1354.9,2019_WA,A
RussetBurbank,880,2019_WA,RussetBurbank
RussetBurbank,890.3,2019_WA,RussetBurbank
RussetBurbank,844.9,2019_WA,RussetBurbank
RangerRusset,1115.1,2019_WA,RangerRusset
RangerRusset,1119,2019_WA,RangerRusset
RangerRusset,1064,2019_WA,RangerRusset
AAF10943.4,508.1,2019_WI,AAF
AF5521.1,395.6,2019_WI,AF
NDAF092412.3Rus,473,2019_WI,NDAF
AF5707.1,610,2019_WI,AF
AF5731.11,527,2019_WI,AF
AF5750.16,513.4,2019_WI,AF
AF5750.17,520.7,2019_WI,AF
AF5762.4,482.6,2019_WI,AF
AF5789.1,497.7,2019_WI,AF
ND113100.1Russ,381.3,2019_WI,ND
ND13242B.8Russ,474,2019_WI,ND
ND13243B.3Russ,554.1,2019_WI,ND
ND13243B.14Russ,407.6,2019_WI,ND
ND13288.2Russ,497.1,2019_WI,ND
AOR12149.1,575.9,2019_WI,AOR
AOR13064.2,378.3,2019_WI,AOR
CO11009.3RU,462.2,2019_WI,CO
CO10094.5RU,315.6,2019_WI,CO
A09086.1LB,615.8,2019_WI,A
A09119.4LB,550.6,2019_WI,A
A10007.3,604,2019_WI,A
A10071.1,506,2019_WI,A
A10508.2LB,652.4,2019_WI,A
A10611.3adg,562,2019_WI,A
A11188.1,557.8,2019_WI,A
A11194.1,504.7,2019_WI,A
A11234.2,753.7,2019_WI,A
A11326.1,694.5,2019_WI,A
A12114.7,431.8,2019_WI,A
A12115.16sto,653.9,2019_WI,A
A12314.1sto,153.1,2019_WI,A
COA11013.2,553.8,2019_WI,COA
AF5644.8,567.3,2019_WI,AF
AF5644.8,508.8,2019_WI,AF
AF5661.13,542.6,2019_WI,AF
AF5661.13,504,2019_WI,AF
NDAF113476CB.3,736.5,2019_WI,NDAF
NDAF113476CB.3,744,2019_WI,NDAF
ND12241YB.2Russ,567.6,2019_WI,ND
ND12241YB.2Russ,590.3,2019_WI,ND
A10595.13sto,580.4,2019_WI,A
A10595.13sto,544.2,2019_WI,A
A11737.1LB,399.5,2019_WI,A
A11737.1LB,319.3,2019_WI,A
AAF10615.1,429.1,2019_WI,AAF
AAF10615.1,494.4,2019_WI,AAF
AAF10615.1,443.3,2019_WI,AAF
AF5492.6,542.9,2019_WI,AF
AF5492.6,550.6,2019_WI,AF
AF5492.6,479.8,2019_WI,AF
AOR08540.1,709.9,2019_WI,AOR
AOR08540.1,631.9,2019_WI,AOR
AOR08540.1,619.2,2019_WI,AOR
OR12133.10,833.9,2019_WI,OR
OR12133.10,886.9,2019_WI,OR
OR12133.10,817.6,2019_WI,OR
AO02183.2,553.6,2019_WI,AO
AO02183.2,478.2,2019_WI,AO
AO02183.2,498.3,2019_WI,AO
A07769.4,551.5,2019_WI,A
A07769.4,404.5,2019_WI,A
A07769.4,451.3,2019_WI,A
A10594.8VR,636.5,2019_WI,A
A10594.8VR,554.6,2019_WI,A
A10594.8VR,645.6,2019_WI,A
RussetBurbank,651.2,2019_WI,RussetBurbank
RussetBurbank,471.6,2019_WI,RussetBurbank
RussetBurbank,552.1,2019_WI,RussetBurbank
RangerRusset,544.9,2019_WI,RangerRusset
RangerRusset,464.4,2019_WI,RangerRusset
RangerRusset,619.7,2019_WI,RangerRusset
CO12152.1RU,473.4,2020_ID,CO
CO12246.1RU,463.3,2020_ID,CO
CO12378.1RU,419.7,2020_ID,CO
A08292.1LB,474.8,2020_ID,A
A09022.4,472.6,2020_ID,A
A09136.9LB,631.5,2020_ID,A
A10020.3sto,551,2020_ID,A
A10635.2VR,651.9,2020_ID,A
A12076.4sto,571.4,2020_ID,A
A12304.1sto,628,2020_ID,A
A12304.4sto,534.2,2020_ID,A
A12305.2adg,638.2,2020_ID,A
A12308.4VR,500.9,2020_ID,A
A12327.5VR,762.3,2020_ID,A
A13036.1,603.3,2020_ID,A
A13038.3,518.3,2020_ID,A
AFA5661.8,629.4,2020_ID,AFA
AF5711.2,625.1,2020_ID,AF
AF5735.8,564.9,2020_ID,AF
AF5736.16,559.7,2020_ID,AF
AF5741.6,566.9,2020_ID,AF
AF5770.7,468.2,2020_ID,AF
AAF10596.1,592.3,2020_ID,AAF
COAF11018.10,541.5,2020_ID,COAF
ND1412Y.5Russ,673.8,2020_ID,ND
ND14110B.1Russ,514.7,2020_ID,ND
AOR10093.11,442.1,2020_ID,AOR
AOR10129.1,609,2020_ID,AOR
AOR11027.4,286,2020_ID,AOR
AOR10654.11,796.4,2020_ID,AOR
AF5707.1,419.7,2020_ID,AF
AF5707.1,529.9,2020_ID,AF
AF5731.11,420.3,2020_ID,AF
AF5731.11,355,2020_ID,AF
AF5750.16,737.6,2020_ID,AF
AF5750.16,725.3,2020_ID,AF
AOR13064.2,616.3,2020_ID,AOR
AOR13064.2,633.7,2020_ID,AOR
CO11009.3RU,584.4,2020_ID,CO
CO11009.3RU,569.9,2020_ID,CO
A09086.1LB,610.7,2020_ID,A
A09086.1LB,662.2,2020_ID,A
A10007.3,537.9,2020_ID,A
A10007.3,656.4,2020_ID,A
A10071.1,474.1,2020_ID,A
A10071.1,588,2020_ID,A
A10508.2LB,620.6,2020_ID,A
A10508.2LB,543.7,2020_ID,A
A11326.1,620,2020_ID,A
A11326.1,624.3,2020_ID,A
A12114.7,651.4,2020_ID,A
A12114.7,472.6,2020_ID,A
A12115.16sto,786.2,2020_ID,A
A12115.16sto,775.4,2020_ID,A
A12314.1sto,580.1,2020_ID,A
A12314.1sto,563.3,2020_ID,A
W13A11229.1rus,665.8,2020_ID,W
W13A11229.1rus,651.2,2020_ID,W
NDAF113476CB.3,582.3,2020_ID,NDAF
NDAF113476CB.3,418.9,2020_ID,NDAF
NDAF113476CB.3,500.2,2020_ID,NDAF
RussetBurbank,525.6,2020_ID,RussetBurbank
RussetBurbank,580.9,2020_ID,RussetBurbank
RussetBurbank,630.2,2020_ID,RussetBurbank
RangerRusset,736.9,2020_ID,RangerRusset
RangerRusset,578.6,2020_ID,RangerRusset
RangerRusset,547.4,2020_ID,RangerRusset
CO12152.1RU,202.6,2020_ME,CO
CO12246.1RU,236.4,2020_ME,CO
CO12378.1RU,228.6,2020_ME,CO
AF5711.2,225.1,2020_ME,AF
AF5735.8,243.1,2020_ME,AF
AF5736.16,223.1,2020_ME,AF
AF5741.6,329.1,2020_ME,AF
AF5770.7,212.4,2020_ME,AF
AAF10596.1,328.7,2020_ME,AAF
COAF11018.10,295.7,2020_ME,COAF
ND1412Y.5Russ,347,2020_ME,ND
ND14110B.1Russ,316.4,2020_ME,ND
AF5707.1,299.7,2020_ME,AF
AF5707.1,225.7,2020_ME,AF
AF5731.11,270.6,2020_ME,AF
AF5731.11,240.9,2020_ME,AF
AF5750.16,264.9,2020_ME,AF
AF5750.16,229,2020_ME,AF
CO11009.3RU,201.2,2020_ME,CO
CO11009.3RU,182.9,2020_ME,CO
W13A11229.1rus,263.8,2020_ME,W
W13A11229.1rus,261.9,2020_ME,W
NDAF113476CB.3,308.8,2020_ME,NDAF
NDAF113476CB.3,178.4,2020_ME,NDAF
NDAF113476CB.3,152.6,2020_ME,NDAF
RussetBurbank,298.7,2020_ME,RussetBurbank
RussetBurbank,175,2020_ME,RussetBurbank
RussetBurbank,93.6,2020_ME,RussetBurbank
RangerRusset,174.8,2020_ME,RangerRusset
RangerRusset,149.4,2020_ME,RangerRusset
RangerRusset,147.4,2020_ME,RangerRusset
CO12152.1RU,393.9,2020_ND,CO
CO12246.1RU,424.3,2020_ND,CO
CO12378.1RU,289.7,2020_ND,CO
A08292.1LB,361.3,2020_ND,A
A09022.4,294.6,2020_ND,A
A09136.9LB,431.9,2020_ND,A
A10020.3sto,524,2020_ND,A
A10635.2VR,501,2020_ND,A
A12076.4sto,462.9,2020_ND,A
A12304.1sto,433.5,2020_ND,A
A12304.4sto,514.2,2020_ND,A
A12305.2adg,502.6,2020_ND,A
A12308.4VR,360.5,2020_ND,A
A12327.5VR,462.1,2020_ND,A
A13036.1,292.5,2020_ND,A
A13038.3,360.3,2020_ND,A
AFA5661.8,469.9,2020_ND,AFA
AF5711.2,448,2020_ND,AF
AF5735.8,500.5,2020_ND,AF
AF5736.16,397.2,2020_ND,AF
AF5741.6,518.9,2020_ND,AF
AF5770.7,351.1,2020_ND,AF
AAF10596.1,451,2020_ND,AAF
COAF11018.10,252.7,2020_ND,COAF
ND1412Y.5Russ,471.7,2020_ND,ND
ND14110B.1Russ,479.3,2020_ND,ND
AOR10093.11,164.7,2020_ND,AOR
AOR10129.1,204.4,2020_ND,AOR
AOR11027.4,282.2,2020_ND,AOR
AOR10654.11,254.9,2020_ND,AOR
AF5707.1,292.7,2020_ND,AF
AF5707.1,522.8,2020_ND,AF
AF5731.11,215.6,2020_ND,AF
AF5731.11,364.4,2020_ND,AF
AF5750.16,288.5,2020_ND,AF
AF5750.16,401.8,2020_ND,AF
AOR13064.2,309.4,2020_ND,AOR
AOR13064.2,320.7,2020_ND,AOR
CO11009.3RU,312.1,2020_ND,CO
CO11009.3RU,349.3,2020_ND,CO
A09086.1LB,342.1,2020_ND,A
A09086.1LB,327.2,2020_ND,A
A10007.3,250.4,2020_ND,A
A10007.3,245.6,2020_ND,A
A10071.1,313.8,2020_ND,A
A10071.1,373,2020_ND,A
A10508.2LB,210.7,2020_ND,A
A10508.2LB,284.6,2020_ND,A
A11326.1,312.2,2020_ND,A
A11326.1,339.9,2020_ND,A
A12114.7,197.3,2020_ND,A
A12114.7,375.4,2020_ND,A
A12115.16sto,321.3,2020_ND,A
A12115.16sto,544.4,2020_ND,A
A12314.1sto,1040.4,2020_ND,A
A12314.1sto,303.4,2020_ND,A
W13A11229.1rus,338.8,2020_ND,W
W13A11229.1rus,303.3,2020_ND,W
NDAF113476CB.3,346.6,2020_ND,NDAF
NDAF113476CB.3,374.9,2020_ND,NDAF
NDAF113476CB.3,376.6,2020_ND,NDAF
RussetBurbank,468.4,2020_ND,RussetBurbank
RussetBurbank,339.8,2020_ND,RussetBurbank
RangerRusset,152,2020_ND,RangerRusset
RangerRusset,344.2,2020_ND,RangerRusset
CO12152.1RU,492.4,2020_OR,CO
CO12246.1RU,637,2020_OR,CO
CO12378.1RU,778.8,2020_OR,CO
A08292.1LB,696.8,2020_OR,A
A09022.4,534.7,2020_OR,A
A09136.9LB,959.1,2020_OR,A
A10020.3sto,1018.6,2020_OR,A
A10635.2VR,757.9,2020_OR,A
A12076.4sto,767.7,2020_OR,A
A12304.1sto,907.6,2020_OR,A
A12304.4sto,549.4,2020_OR,A
A12305.2adg,1056.3,2020_OR,A
A12308.4VR,444.2,2020_OR,A
A12327.5VR,1108.8,2020_OR,A
A13036.1,896.6,2020_OR,A
A13038.3,801,2020_OR,A
AFA5661.8,832.5,2020_OR,AFA
AF5711.2,765.7,2020_OR,AF
AF5735.8,811.8,2020_OR,AF
AF5736.16,712.8,2020_OR,AF
AF5741.6,678.1,2020_OR,AF
AF5770.7,815.5,2020_OR,AF
AAF10596.1,635.4,2020_OR,AAF
COAF11018.10,641.3,2020_OR,COAF
ND1412Y.5Russ,1001.7,2020_OR,ND
ND14110B.1Russ,568.5,2020_OR,ND
AOR10093.11,884.8,2020_OR,AOR
AOR10129.1,843.2,2020_OR,AOR
AOR11027.4,730.4,2020_OR,AOR
AOR10654.11,848.8,2020_OR,AOR
AF5707.1,886.9,2020_OR,AF
AF5707.1,685.2,2020_OR,AF
AF5731.11,608.6,2020_OR,AF
AF5731.11,548.9,2020_OR,AF
AF5750.16,788,2020_OR,AF
AF5750.16,690.2,2020_OR,AF
AOR13064.2,778.9,2020_OR,AOR
AOR13064.2,693.1,2020_OR,AOR
CO11009.3RU,835.6,2020_OR,CO
CO11009.3RU,727.8,2020_OR,CO
A09086.1LB,999.2,2020_OR,A
A09086.1LB,954.9,2020_OR,A
A10007.3,595.6,2020_OR,A
A10007.3,645.9,2020_OR,A
A10071.1,989.7,2020_OR,A
A10071.1,828.5,2020_OR,A
A10508.2LB,868.4,2020_OR,A
A10508.2LB,707.5,2020_OR,A
A11326.1,873.1,2020_OR,A
A11326.1,942.8,2020_OR,A
A12114.7,543.7,2020_OR,A
A12114.7,652.3,2020_OR,A
A12115.16sto,1228.6,2020_OR,A
A12115.16sto,810.8,2020_OR,A
A12314.1sto,670.9,2020_OR,A
A12314.1sto,687,2020_OR,A
W13A11229.1rus,858.5,2020_OR,W
W13A11229.1rus,868.7,2020_OR,W
NDAF113476CB.3,470,2020_OR,NDAF
NDAF113476CB.3,408,2020_OR,NDAF
